ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Title,Possible Actions,Indicator Type,PRI Principle,Indicator
582d6c15-9928-4a02-892f-12f7bf1a6d68,Attribute,8a8a1e42-ae3b-4860-aa1d-e9e19812a97b,ISP 1.2,,,,,,,,,,,,
13e5ebbe-c7b2-4176-93a2-f06a6a5f499a,Attribute,0970cc1b-3afe-4ed6-b5f2-3855a96056aa,ISP 2,,,,,,,,,,,,
52a9c4fe-839a-4387-afff-6aeb5f8ea4e8,Attribute,0970cc1b-3afe-4ed6-b5f2-3855a96056aa,ISP 3,,,,,,,,,,,,
29aa332b-949c-4ef3-93db-5b0d0ae19142,Attribute,0970cc1b-3afe-4ed6-b5f2-3855a96056aa,ISP 4,,,,,,,,,,,,
882da70e-7dfa-44cf-9422-0c9e0b68dc6f,Attribute,0970cc1b-3afe-4ed6-b5f2-3855a96056aa,ISP 5,,,,,,,,,,,,
51b057ba-e22b-46b3-8088-b9e1a54ec189,Group,2415ffcb-ce2e-4cc3-ba5c-1aaa7dafa70b,Governance,,,,,,,,,,,,
dff18447-8ac3-4648-8b49-4ceace3665a7,Attribute,51b057ba-e22b-46b3-8088-b9e1a54ec189,ISP 6,,,,,,,,,,,,
7fbf06e3-0333-4c19-8075-ce72bb4e93a9,Attribute,51b057ba-e22b-46b3-8088-b9e1a54ec189,ISP 7,,,,,,,,,,,,
7718258e-cc46-4353-a4fb-0be16318bb7a,Group,2415ffcb-ce2e-4cc3-ba5c-1aaa7dafa70b,People and capabilities,,,,,,,,,,,,
04f6c929-f5c8-4c13-84df-be574c4c4ce7,Group,7718258e-cc46-4353-a4fb-0be16318bb7a,ISP 8,,,,,,,,,,,,
e9830dc8-37dc-4cb9-86c7-8ab2fb5caa1e,Attribute,04f6c929-f5c8-4c13-84df-be574c4c4ce7,ISP 8.1,,,,,,,,,,,,
6d6fd21e-aca0-4c00-86a2-7a0cc9c9d6ea,Attribute,04f6c929-f5c8-4c13-84df-be574c4c4ce7,ISP 8.2,,,,,,,,,,,,
06fb8cd1-e3e0-4295-8242-aa7df00b745e,Attribute,7718258e-cc46-4353-a4fb-0be16318bb7a,ISP 9,,,,,,,,,,,,
ac8ed656-7321-45e5-b4a4-bde56c0ae318,Group,2415ffcb-ce2e-4cc3-ba5c-1aaa7dafa70b,Strategic asset allocation,,,,,,,,,,,,
73f2f422-7493-4aea-be38-55fff20a0ef1,Group,ac8ed656-7321-45e5-b4a4-bde56c0ae318,ISP 10,,,,,,,,,,,,
250589b8-2ca5-4209-8094-ef3de3878ba1,Attribute,73f2f422-7493-4aea-be38-55fff20a0ef1,ISP 10.1,,,,,,,,,,,,
b9cb10c7-4f2e-49a5-8d47-8e3954f905f4,Group,c15220c5-f727-4a8b-97b8-09baec39ea4e,Stewardship,,,,,,,,,,,,
6d402119-4622-417f-a26a-56c47c19be9c,Group,b9cb10c7-4f2e-49a5-8d47-8e3954f905f4,Stewardship policy,,,,,,,,,,,,
e58ec057-05d6-44df-a3c8-7c41dc8eb13e,Attribute,6d402119-4622-417f-a26a-56c47c19be9c,ISP 11,,,,,,,,,,,,
70766d80-1ba5-4cb5-9800-d294db233a2b,Group,6d402119-4622-417f-a26a-56c47c19be9c,ISP 12,,,,,,,,,,,,
d813ecbe-9f7f-482a-ac17-e35094a1d0d5,Attribute,70766d80-1ba5-4cb5-9800-d294db233a2b,ISP 12.1,,,,,,,,,,,,
13d529e2-9eac-48c4-914b-c348ac6c8eb0,Group,b9cb10c7-4f2e-49a5-8d47-8e3954f905f4,Stewardship policy implementation,,,,,,,,,,,,
b008052a-4a5e-4764-b428-bd02d7e4820e,Attribute,13d529e2-9eac-48c4-914b-c348ac6c8eb0,ISP 13,,,,,,,,,,,,
7ad242cc-fb68-41cf-ae04-6b61af66d5cd,Attribute,13d529e2-9eac-48c4-914b-c348ac6c8eb0,ISP 14,,,,,,,,,,,,
d2da3f7d-abe7-4160-86af-25830956692d,Group,b9cb10c7-4f2e-49a5-8d47-8e3954f905f4,Stewardship objectives,,,,,,,,,,,,
78def7c7-a5e0-425e-9194-d1d5b1f84b7e,Attribute,d2da3f7d-abe7-4160-86af-25830956692d,ISP 15,,,,,,,,,,,,
d0c27be4-a55b-4720-b24a-a8dbde16b289,Group,b9cb10c7-4f2e-49a5-8d47-8e3954f905f4,Stewardship prioritisation,,,,,,,,,,,,
b5e95e9b-a8ad-4d0d-9751-267d35bfde6b,Attribute,d0c27be4-a55b-4720-b24a-a8dbde16b289,ISP 16,,,,,,,,,,,,
a5006fa1-56b2-4cae-8f94-f917b45250be,Group,b9cb10c7-4f2e-49a5-8d47-8e3954f905f4,Stewardship methods,,,,,,,,,,,,
721dd40c-8d4b-4132-ad12-8552bef62e80,Attribute,a5006fa1-56b2-4cae-8f94-f917b45250be,ISP 17,,,,,,,,,,,,
19f30bf6-105e-4e99-bbc7-a03046076607,Group,b9cb10c7-4f2e-49a5-8d47-8e3954f905f4,Collaborative stewardship,,,,,,,,,,,,
7ff88777-c94e-4018-8ae5-58001be70895,Group,19f30bf6-105e-4e99-bbc7-a03046076607,ISP 18,,,,,,,,,,,,
a3ad2979-b8a3-4b80-b5d1-fbc8403c9ee2,Attribute,7ff88777-c94e-4018-8ae5-58001be70895,ISP 18.1,,,,,,,,,,,,
4482e1a5-9099-4d19-af30-9811a60518bd,Group,b9cb10c7-4f2e-49a5-8d47-8e3954f905f4,Escalation strategies,,,,,,,,,,,,
0c05ed40-4213-41bb-b3d6-c71667118976,Attribute,4482e1a5-9099-4d19-af30-9811a60518bd,ISP 19,,,,,,,,,,,,
e4d984de-623b-4b49-83dc-b35a530a8bb9,Attribute,4482e1a5-9099-4d19-af30-9811a60518bd,ISP 20,,,,,,,,,,,,
0cd057a5-2493-40e4-bbd5-828c03cc8d30,Group,b9cb10c7-4f2e-49a5-8d47-8e3954f905f4,Alignment and effectiveness,,,,,,,,,,,,
8217543b-60ec-41b6-8a80-02c940fd4c89,Attribute,0cd057a5-2493-40e4-bbd5-828c03cc8d30,ISP 21,,,,,,,,,,,,
1c3ed18c-bda5-459e-b5fd-4547d98e2e91,Group,b9cb10c7-4f2e-49a5-8d47-8e3954f905f4,Stewardship examples,,,,,,,,,,,,
8ee80bff-80c5-4e47-8736-f2a58feac3a6,Attribute,1c3ed18c-bda5-459e-b5fd-4547d98e2e91,ISP 22,,,,,,,,,,,,
4cfad72b-8164-4df2-b659-27a222ac2b9f,Group,b9cb10c7-4f2e-49a5-8d47-8e3954f905f4,Engaging policymakers,,,,,,,,,,,,
14db45bc-fcf2-46f2-a724-117a70f4cda1,Group,4cfad72b-8164-4df2-b659-27a222ac2b9f,ISP 23,,,,,,,,,,,,
c534904b-cf33-4d5b-aeec-8c365979fdec,Attribute,14db45bc-fcf2-46f2-a724-117a70f4cda1,ISP 23.1,,,,,,,,,,,,
abe353c2-189a-4f0d-994c-b7acacb5fc81,Attribute,14db45bc-fcf2-46f2-a724-117a70f4cda1,ISP 23.2,,,,,,,,,,,,
a60403ac-d215-4d1f-a00f-ea05d43e601a,Group,b9cb10c7-4f2e-49a5-8d47-8e3954f905f4,Engaging policymakers – Policies,,,,,,,,,,,,
5d64fd38-3d70-474e-9f43-179a8f75b494,Group,a60403ac-d215-4d1f-a00f-ea05d43e601a,ISP 24,,,,,,,,,,,,
d7e7a3a8-0dbf-4f6c-a449-391f06803fb7,Attribute,5d64fd38-3d70-474e-9f43-179a8f75b494,ISP 24.1,,,,,,,,,,,,
dc36fd36-5966-4371-8d52-6549a57e6001,Group,b9cb10c7-4f2e-49a5-8d47-8e3954f905f4,Engaging policymakers – Transparency,,,,,,,,,,,,
1972632c-79d1-420c-a56d-8fad5cb4e272,Attribute,dc36fd36-5966-4371-8d52-6549a57e6001,ISP 25,,,,,,,,,,,,
394dd6e2-34ad-4bfa-a715-f48c77f1e54a,Group,c15220c5-f727-4a8b-97b8-09baec39ea4e,Climate change,,,,,,,,,,,,
ee0a1061-cf26-41a4-9e8f-9daf35892b90,Group,394dd6e2-34ad-4bfa-a715-f48c77f1e54a,Public support,,,,,,,,,,,,
e5ad715c-5223-470b-b138-8c9891c17bea,Attribute,ee0a1061-cf26-41a4-9e8f-9daf35892b90,ISP 26,,,,,,,,,,,,
84227c87-89de-4a23-aed4-1d6a760e8d4b,Attribute,ee0a1061-cf26-41a4-9e8f-9daf35892b90,ISP 27,,,,,,,,,,,,
6558bc03-cc8f-4a7e-8f3b-25ca835477d1,Group,394dd6e2-34ad-4bfa-a715-f48c77f1e54a,Governance,,,,,,,,,,,,
b790e2c2-11ec-4b78-b4b5-400d1a5ee9b5,Attribute,6558bc03-cc8f-4a7e-8f3b-25ca835477d1,ISP 28,,,,,,,,,,,,
f404add0-cc1f-4274-bcb5-80a9aee4f7d1,Attribute,6558bc03-cc8f-4a7e-8f3b-25ca835477d1,ISP 29,,,,,,,,,,,,
bc0766ce-5f1a-4598-9843-c2f3ae8680d1,Group,394dd6e2-34ad-4bfa-a715-f48c77f1e54a,Strategy,,,,,,,,,,,,
e88641d8-526f-4b2c-ba83-5da8db171384,Group,bc0766ce-5f1a-4598-9843-c2f3ae8680d1,ISP 30,,,,,,,,,,,,
36549c49-fb83-4591-a39f-e976fb7107b3,Attribute,e88641d8-526f-4b2c-ba83-5da8db171384,ISP 30.1,,,,,,,,,,,,
971ce2a2-d4e5-4384-b7f9-d8d356006f52,Attribute,bc0766ce-5f1a-4598-9843-c2f3ae8680d1,ISP 31,,,,,,,,,,,,
8ef50d67-ec28-406e-81fb-2ac9057d4630,Attribute,bc0766ce-5f1a-4598-9843-c2f3ae8680d1,ISP 32,,,,,,,,,,,,
d1cf8365-2f43-4450-8cb0-f95f3db7b9c9,Group,394dd6e2-34ad-4bfa-a715-f48c77f1e54a,Strategy: scenario analysis,,,,,,,,,,,,
3faf2a51-e83d-46b9-9db8-71865e28ce5e,Group,d1cf8365-2f43-4450-8cb0-f95f3db7b9c9,ISP 33,,,,,,,,,,,,
ee55747f-73e3-48e1-ac2a-3ca6950bf61f,Attribute,3faf2a51-e83d-46b9-9db8-71865e28ce5e,ISP 33.1,,,,,,,,,,,,
47152cfc-1f44-4235-be0a-4b8e938b4dcb,Group,394dd6e2-34ad-4bfa-a715-f48c77f1e54a,Risk management,,,,,,,,,,,,
9964881c-4bba-4de1-a293-11f7843cd290,Attribute,47152cfc-1f44-4235-be0a-4b8e938b4dcb,ISP 34,,,,,,,,,,,,
f24b8d66-dfaa-4fd2-9e5f-94c2febcc7eb,Attribute,47152cfc-1f44-4235-be0a-4b8e938b4dcb,ISP 35,,,,,,,,,,,,
f73f4a3d-b016-42c0-83a5-ff795ef61045,Attribute,47152cfc-1f44-4235-be0a-4b8e938b4dcb,ISP 36,,,,,,,,,,,,
cc96f180-135a-4db1-a923-c4ecf812a88d,Group,394dd6e2-34ad-4bfa-a715-f48c77f1e54a,Metrics and targets,,,,,,,,,,,,
2d86d04a-be30-41e7-b57d-f5908086feba,Group,cc96f180-135a-4db1-a923-c4ecf812a88d,ISP 37,,,,,,,,,,,,
7161c011-ab93-4e5d-8f46-6a45751666e1,Attribute,2d86d04a-be30-41e7-b57d-f5908086feba,ISP 37.1,,,,,,,,,,,,
fd2aac7a-e522-416d-a93d-2cd1cfdab6fa,Group,394dd6e2-34ad-4bfa-a715-f48c77f1e54a,Metrics and targets: transition risk,,,,,,,,,,,,
19c156be-25cb-4c43-961c-adad0a2ecd38,Group,fd2aac7a-e522-416d-a93d-2cd1cfdab6fa,ISP 38,,,,,,,,,,,,
e80483e7-21e3-426a-9678-b1589b966ba9,Attribute,19c156be-25cb-4c43-961c-adad0a2ecd38,ISP 38.1,,,,,,,,,,,,
69f03948-9793-4505-9a9e-2781823eb0f9,Group,394dd6e2-34ad-4bfa-a715-f48c77f1e54a,Metrics and targets: physical risk,,,,,,,,,,,,
e50f4e9e-767e-440f-8c44-e20a3c5c457d,Group,69f03948-9793-4505-9a9e-2781823eb0f9,ISP 39,,,,,,,,,,,,
34059d6e-2cf5-4a70-b3a9-b21d662ecfbc,Attribute,e50f4e9e-767e-440f-8c44-e20a3c5c457d,ISP 39.1,,,,,,,,,,,,
eb712744-92c5-4a94-a3e1-b95f06a8c7b4,Group,c15220c5-f727-4a8b-97b8-09baec39ea4e,Sustainability outcomes,,,,,,,,,,,,
84da9fc2-cd9b-4783-b352-d0df9e9cb10d,Group,eb712744-92c5-4a94-a3e1-b95f06a8c7b4,Set policies on sustainability outcomes,,,,,,,,,,,,
7e36b68e-60fb-43a2-b5d0-68ebc10000cd,Attribute,84da9fc2-cd9b-4783-b352-d0df9e9cb10d,ISP 40,,,,,,,,,,,,
15b2481a-6f45-4714-b1dd-e611243b145b,Attribute,84da9fc2-cd9b-4783-b352-d0df9e9cb10d,ISP 41,,,,,,,,,,,,
c278877e-d2a5-4bc9-bf4e-a3f6261e848e,Attribute,84da9fc2-cd9b-4783-b352-d0df9e9cb10d,ISP 42,,,,,,,,,,,,
d1fefc70-8073-4dff-8703-6e41419917cb,Group,eb712744-92c5-4a94-a3e1-b95f06a8c7b4,Identify sustainability outcomes,,,,,,,,,,,,
01d9b0dd-ff26-4ff7-a0e7-0b92d5fdefe2,Group,d1fefc70-8073-4dff-8703-6e41419917cb,ISP 43,,,,,,,,,,,,
19250b42-6bf9-4b6e-84d8-aa7c7f2a54b1,Attribute,01d9b0dd-ff26-4ff7-a0e7-0b92d5fdefe2,ISP 43.1,,,,,,,,,,,,
109197dc-4abe-4fdb-a0fe-729428741fae,Group,d1fefc70-8073-4dff-8703-6e41419917cb,ISP 44,,,,,,,,,,,,
b6e4a4c4-7571-4381-98d2-3f54c305e38d,Attribute,109197dc-4abe-4fdb-a0fe-729428741fae,ISP 44.1,,,,,,,,,,,,
c31f1f66-8796-4b62-9245-ad30ca24ed1c,Attribute,d1fefc70-8073-4dff-8703-6e41419917cb,ISP 45,,,,,,,,,,,,
657e0dde-49f4-4f83-8a99-7a8f9690eb45,Group,c15220c5-f727-4a8b-97b8-09baec39ea4e,Transparency & Confidence-Building Measures,,,,,,,,,,,,
3b3ff660-9819-4785-a7ff-f83eb8f3fb5b,Group,657e0dde-49f4-4f83-8a99-7a8f9690eb45,Information disclosed – ESG assets,,,,,,,,,,,,
240f7f94-9f4d-4504-8c5b-06817ebb7791,Attribute,3b3ff660-9819-4785-a7ff-f83eb8f3fb5b,ISP 46,,,,,,,,,,,,
f37fd2a1-09a4-4f63-9bbb-bf8f14bf086b,Group,657e0dde-49f4-4f83-8a99-7a8f9690eb45,Information disclosed – passive ESG assets,,,,,,,,,,,,
252026ff-18f3-4b77-837b-dbe204fedfa4,Attribute,f37fd2a1-09a4-4f63-9bbb-bf8f14bf086b,ISP 47,,,,,,,,,,,,
12e8e984-f998-4bcb-b884-638c4d39d7c0,Group,657e0dde-49f4-4f83-8a99-7a8f9690eb45,Client reporting – ESG assets,,,,,,,,,,,,
37be6a0a-7eb5-4ee1-9947-17b957762cff,Attribute,12e8e984-f998-4bcb-b884-638c4d39d7c0,ISP 48,,,,,,,,,,,,
d60669bb-6d06-46b8-863f-b8e14249b931,Group,657e0dde-49f4-4f83-8a99-7a8f9690eb45,Information disclosed – all assets,,,,,,,,,,,,
38f73126-09de-41c8-8c6b-5d8ec3765d36,Attribute,d60669bb-6d06-46b8-863f-b8e14249b931,ISP 49,,,,,,,,,,,,
3c6bbb43-435a-400a-b1c7-b14c3259c687,Group,657e0dde-49f4-4f83-8a99-7a8f9690eb45,Client reporting – all assets,,,,,,,,,,,,
a24b6d6f-0b4f-4d0d-81d9-bcc55a503bfc,Attribute,3c6bbb43-435a-400a-b1c7-b14c3259c687,ISP 50,,,,,,,,,,,,
84857e0b-d214-4429-a4be-2e57a92b3604,Group,657e0dde-49f4-4f83-8a99-7a8f9690eb45,Frequency of client reporting – all assets,,,,,,,,,,,,
6970ff89-a5c3-4550-aab0-8e01f306a329,Attribute,84857e0b-d214-4429-a4be-2e57a92b3604,ISP 51,,,,,,,,,,,,
c0964cc5-184d-48b5-9139-25eab47b523d,Group,657e0dde-49f4-4f83-8a99-7a8f9690eb45,Confidence-building measures,,,,,,,,,,,,
a4239a56-b788-4d75-b85f-a4b61c17a34b,Attribute,c0964cc5-184d-48b5-9139-25eab47b523d,ISP 52,,,,,,,,,,,,
4e8b34d5-d42d-4055-9ec0-642495da0440,Attribute,c0964cc5-184d-48b5-9139-25eab47b523d,ISP 53,,,,,,,,,,,,
5696bfe4-bb97-43bf-92b0-fbb9b8775be4,Group,c0964cc5-184d-48b5-9139-25eab47b523d,ISP 54,,,,,,,,,,,,
87fc314e-bed0-4d4c-b20a-9ee3c45cf1a9,Attribute,5696bfe4-bb97-43bf-92b0-fbb9b8775be4,ISP 54.1,,,,,,,,,,,,
69a39b24-ea12-4b8b-9700-7dc558952cbe,Attribute,c0964cc5-184d-48b5-9139-25eab47b523d,ISP 55,,,,,,,,,,,,
6aca871d-fddb-46ed-b6fc-81ceb72dccd8,Attribute,c0964cc5-184d-48b5-9139-25eab47b523d,ISP 56,,,,,,,,,,,,
ef7b55f0-29fb-4b0d-94a5-4b4e4c3b2c2d,Attribute,c0964cc5-184d-48b5-9139-25eab47b523d,ISP 57,,,,,,,,,,,,
e71c9a33-9c9d-4b2c-9351-dce4300323f5,Attribute,c0964cc5-184d-48b5-9139-25eab47b523d,ISP 58,,,,,,,,,,,,
674e5de5-af21-4d20-9c01-41d741202a86,Attribute,c0964cc5-184d-48b5-9139-25eab47b523d,ISP 59,,,,,,,,,,,,
f58ee14d-8431-4817-bfc9-6ccad32f057d,Attribute,c0964cc5-184d-48b5-9139-25eab47b523d,ISP 60,,,,,,,,,,,,
79bfc506-c323-4b8b-83a7-ef28e683e9d1,Attribute,c0964cc5-184d-48b5-9139-25eab47b523d,ISP 61,,,,,,,,,,,,
30c8acd0-606b-4e3f-8856-1ada8e27f40d,Attribute,c0964cc5-184d-48b5-9139-25eab47b523d,ISP 62,,,,,,,,,,,,
a190e68d-36b9-47e9-a9f8-58d4ffc0a63b,Object,ef8fc864-9250-4e40-9ed9-ea6ade52fe74,"Manager Selection, Appointment and Monitoring (SAM)",,,,,,,,,,,,
aea7fba7-52ab-4691-aa31-71727b809fe2,Group,a190e68d-36b9-47e9-a9f8-58d4ffc0a63b,Investment consultants,,,,,,,,,,,,
8c0edffb-4b61-439c-b09d-3f3fe224e272,Group,aea7fba7-52ab-4691-aa31-71727b809fe2,Investment consultant selection,,,,,,,,,,,,
8dd4dec2-3880-4954-9c8b-5fa2ba50eaff,Attribute,8c0edffb-4b61-439c-b09d-3f3fe224e272,SAM 1,,,,,,,,,,,,
1a4e22b8-e948-4b18-bfec-27b85fce967e,Group,a190e68d-36b9-47e9-a9f8-58d4ffc0a63b,Selection,,,,,,,,,,,,
60b56abb-a5bb-4e70-b9fe-597817e5597a,Group,1a4e22b8-e948-4b18-bfec-27b85fce967e,Responsible investment policy,,,,,,,,,,,,
886222c7-10af-4b86-8c27-e34fa615f99c,Group,60b56abb-a5bb-4e70-b9fe-597817e5597a,SAM 2,,,,,,,,,,,,
81b96693-beeb-4a14-881c-baf3219e9f60,Attribute,886222c7-10af-4b86-8c27-e34fa615f99c,SAM 2.1,,,,,,,,,,,,
9311e3cd-7da7-4d2a-ae0f-610e9545d2da,Group,1a4e22b8-e948-4b18-bfec-27b85fce967e,Research and screening,,,,,,,,,,,,
75edb02e-fae8-4c6c-8d06-1ae1da8305ad,Attribute,9311e3cd-7da7-4d2a-ae0f-610e9545d2da,SAM 3,,,,,,,,,,,,
0abd9599-cd47-43c6-9466-1f39b717e39d,Group,1a4e22b8-e948-4b18-bfec-27b85fce967e,Investment practices,,,,,,,,,,,,
f0e20ab0-621e-4c83-9d23-67a2f2d8d52f,Attribute,0abd9599-cd47-43c6-9466-1f39b717e39d,SAM 4,,,,,,,,,,,,
2376aa7b-a039-40d3-bd2b-72aa9f907dc1,Attribute,0abd9599-cd47-43c6-9466-1f39b717e39d,SAM 5,,,,,,,,,,,,
8217afb6-98c6-4901-b9b1-18aac023422f,Group,1a4e22b8-e948-4b18-bfec-27b85fce967e,Stewardship,,,,,,,,,,,,
6541aa4c-a028-4fa7-b164-515b15441cf7,Attribute,8217afb6-98c6-4901-b9b1-18aac023422f,SAM 6,,,,,,,,,,,,
1191cc94-66f5-4025-ac1d-6059b437d00a,Attribute,8217afb6-98c6-4901-b9b1-18aac023422f,SAM 7,,,,,,,,,,,,
930d352d-30cb-4676-9189-1cc395c33464,Attribute,8217afb6-98c6-4901-b9b1-18aac023422f,SAM 8,,,,,,,,,,,,
65459dad-086a-48c2-9755-3497233ece4a,Attribute,8217afb6-98c6-4901-b9b1-18aac023422f,SAM 9,,,,,,,,,,,,
2d1821be-ae48-4a92-8586-892ec91cefff,Group,1a4e22b8-e948-4b18-bfec-27b85fce967e,Sustainability outcomes,,,,,,,,,,,,
1394f1d2-b3ba-4823-8426-fdca8d6b78b9,Attribute,2d1821be-ae48-4a92-8586-892ec91cefff,SAM 10,,,,,,,,,,,,
89fd0de6-d122-49e3-a310-f13543ee5816,Group,1a4e22b8-e948-4b18-bfec-27b85fce967e,Documentation and track record,,,,,,,,,,,,
5984f000-6086-4099-a030-56cc61bb85c1,Attribute,89fd0de6-d122-49e3-a310-f13543ee5816,SAM 11,,,,,,,,,,,,
9f1f4d20-16a7-40d1-8139-9fbfa02f2916,Group,a190e68d-36b9-47e9-a9f8-58d4ffc0a63b,Appointment,,,,,,,,,,,,
93417f1e-5873-474a-ade7-cbc4556df0e9,Group,9f1f4d20-16a7-40d1-8139-9fbfa02f2916,Pooled funds,,,,,,,,,,,,
dbc5e919-21ff-4dfb-864a-577e59d25dce,Attribute,93417f1e-5873-474a-ade7-cbc4556df0e9,SAM 12,,,,,,,,,,,,
1fd50118-eebe-45f5-908d-7f00c7f72678,Group,9f1f4d20-16a7-40d1-8139-9fbfa02f2916,Segregated mandates,,,,,,,,,,,,
b4f96227-5e0f-48fb-9349-2ed1eb60f65e,Attribute,1fd50118-eebe-45f5-908d-7f00c7f72678,SAM 13,,,,,,,,,,,,
365af7f4-54b9-4b73-b3c1-6313454a51c1,Group,a190e68d-36b9-47e9-a9f8-58d4ffc0a63b,Monitoring,,,,,,,,,,,,
c8e4944b-3aaa-43a9-8f4d-b77a32bce1a6,Group,365af7f4-54b9-4b73-b3c1-6313454a51c1,Investment practices,,,,,,,,,,,,
4f2e7d96-ca8e-4f9a-a864-0be0d6d6d5c3,Attribute,c8e4944b-3aaa-43a9-8f4d-b77a32bce1a6,SAM 14,,,,,,,,,,,,
37801630-cf75-4459-b9a7-b2ed4144eda0,Attribute,c8e4944b-3aaa-43a9-8f4d-b77a32bce1a6,SAM 15,,,,,,,,,,,,
baa370a5-d7ab-4ad9-8498-d014cc3d9d58,Attribute,c8e4944b-3aaa-43a9-8f4d-b77a32bce1a6,SAM 16,,,,,,,,,,,,
b4990a0a-af9a-44e1-af1b-2639eb7a18b9,Group,365af7f4-54b9-4b73-b3c1-6313454a51c1,Stewardship,,,,,,,,,,,,
3ae0dff2-ba78-4de1-be6b-f40d3d108aa8,Attribute,b4990a0a-af9a-44e1-af1b-2639eb7a18b9,SAM 17,,,,,,,,,,,,
e0cc358c-987c-41dc-8a86-5f9e87311fe9,Attribute,b4990a0a-af9a-44e1-af1b-2639eb7a18b9,SAM 18,,,,,,,,,,,,
f7347a68-62b0-4e89-9721-684b2ec03336,Group,365af7f4-54b9-4b73-b3c1-6313454a51c1,Sustainability outcomes,,,,,,,,,,,,
de134b4c-e803-46e6-952d-c23a62f93ace,Attribute,f7347a68-62b0-4e89-9721-684b2ec03336,SAM 19,,,,,,,,,,,,
8db58705-4269-4265-9c91-4335e9880e11,Group,365af7f4-54b9-4b73-b3c1-6313454a51c1,Review,,,,,,,,,,,,
082b8354-160a-42dc-bb1c-6761cf23abab,Attribute,8db58705-4269-4265-9c91-4335e9880e11,SAM 20,,,,,,,,,,,,
dde185a3-6650-4a56-8d95-2a04f95d5a53,Group,365af7f4-54b9-4b73-b3c1-6313454a51c1,Verification,,,,,,,,,,,,
4b9c0953-2305-470a-83af-48447f5393a9,Attribute,dde185a3-6650-4a56-8d95-2a04f95d5a53,SAM 21,,,,,,,,,,,,
b0d9658f-a06f-4835-87ab-4d1792be46d1,Group,365af7f4-54b9-4b73-b3c1-6313454a51c1,Engagement and escalation,,,,,,,,,,,,
57b50d18-ff61-44e5-aa9a-a164d0401a52,Attribute,b0d9658f-a06f-4835-87ab-4d1792be46d1,SAM 22,,,,,,,,,,,,
d8f7eb32-9ff3-4671-81be-2b26274a2137,Object,ef8fc864-9250-4e40-9ed9-ea6ade52fe74,Listed Equity,,,,,,,,,,,,
56c85c2e-a91d-4411-b65d-ecf4280a2773,Group,d8f7eb32-9ff3-4671-81be-2b26274a2137,Pre-investment phase,,,,,,,,,,,,
bb2540e9-7dd5-4e9f-ae5c-d194f1ffe3a5,Group,56c85c2e-a91d-4411-b65d-ecf4280a2773,Materiality analysis,,,,,,,,,,,,
bbe7b9a3-6dce-4417-9344-1a477a38e671,Group,bb2540e9-7dd5-4e9f-ae5c-d194f1ffe3a5,LE 1,,,,,,,,,,,,
abfd2d92-c8e2-4278-813d-9efea13d0006,Attribute,bbe7b9a3-6dce-4417-9344-1a477a38e671,LE 1.1,,,,,,,,,,,,
fa6e0c80-2693-48bb-93d6-5ae513dcfe33,Group,56c85c2e-a91d-4411-b65d-ecf4280a2773,Long-term ESG trend analysis,,,,,,,,,,,,
64a715c1-76ab-44d3-842f-28830a2e3368,Attribute,fa6e0c80-2693-48bb-93d6-5ae513dcfe33,LE 2,,,,,,,,,,,,
016386b4-e359-426d-a897-62acf49f6b30,Group,56c85c2e-a91d-4411-b65d-ecf4280a2773,ESG incorporation,,,,,,,,,,,,
f0232eda-4422-4b71-8ac5-e6eac7462021,Group,016386b4-e359-426d-a897-62acf49f6b30,LE 3,,,,,,,,,,,,
563b7818-6630-476e-a027-77fcff9536be,Attribute,f0232eda-4422-4b71-8ac5-e6eac7462021,LE 3.1,,,,,,,,,,,,
e5f6bf72-4b14-432f-a3f7-aa4aca4b630e,Group,56c85c2e-a91d-4411-b65d-ecf4280a2773,Assessing ESG performance,,,,,,,,,,,,
32ec2a8a-88c9-409c-838b-1d0ec8c3b625,Group,e5f6bf72-4b14-432f-a3f7-aa4aca4b630e,LE 4,,,,,,,,,,,,
a501155a-0b2d-4fc0-9ab1-001454f4943e,Attribute,32ec2a8a-88c9-409c-838b-1d0ec8c3b625,LE 4.1,,,,,,,,,,,,
d467b59e-7573-45ff-9712-f6b65a0b44e1,Group,56c85c2e-a91d-4411-b65d-ecf4280a2773,ESG incorporation in portfolio construction,,,,,,,,,,,,
95b110d4-5513-4e25-ac79-def9479cd3d7,Attribute,d467b59e-7573-45ff-9712-f6b65a0b44e1,LE 5,,,,,,,,,,,,
6578177d-c13f-49f2-b6cc-adfeb003642c,Group,d467b59e-7573-45ff-9712-f6b65a0b44e1,LE 6,,,,,,,,,,,,
4d10d2a8-0288-48bc-beef-a124b7c986e9,Attribute,6578177d-c13f-49f2-b6cc-adfeb003642c,LE 6.1,,,,,,,,,,,,
2dedcbc4-644b-4013-9f76-a6d23e25b80a,Attribute,d467b59e-7573-45ff-9712-f6b65a0b44e1,LE 7,,,,,,,,,,,,
7ec05fdb-1201-4a22-8b51-615bc5d54413,Group,56c85c2e-a91d-4411-b65d-ecf4280a2773,ESG risk management,,,,,,,,,,,,
40e64d06-34ae-430a-ae86-412a828a8170,Attribute,7ec05fdb-1201-4a22-8b51-615bc5d54413,LE 8,,,,,,,,,,,,
