TYPE,NAME,Industry Code,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Industry Code
Activity,Other Restaurants & Bars,,,,,,,,5330102010
Activity,"Pubs, Bars & Night Clubs",,,,,,,,5330102011
Activity,Commercial Food Services,,,,,,,,5330102012
Activity,Quick Service Restaurants,,,,,,,,5330102013
Activity,Mobile Caterers,,,,,,,,5330102014
Activity,Banquet Halls & Catering,,,,,,,,5330102015
Activity,Cafés,,,,,,,,5330102016
Industry Group,Casinos & Gaming,,,,,,,,53301030
Activity,Other Casinos & Gaming,,,,,,,,5330103010
Activity,Gambling & Gaming Machine Manufacturers,,,,,,,,5330103011
Activity,Gaming Machine Operators,,,,,,,,5330103012
Activity,Casinos,,,,,,,,5330103013
Activity,Horse & Dog Race Tracks,,,,,,,,5330103014
Activity,Lottery Operators,,,,,,,,5330103015
Industry Group,Leisure & Recreation,,,,,,,,53301040
Activity,Other Leisure & Recreation,,,,,,,,5330104010
Activity,Movie Theaters & Movie Products,,,,,,,,5330104011
Activity,Theatres & Performing Arts,,,,,,,,5330104012
Activity,Museums & Historic Places,,,,,,,,5330104013
Activity,Travel Agents,,,,,,,,5330104014
Activity,Amusement Parks and Zoos,,,,,,,,5330104015
Activity,"Gyms, Fitness and Spa Centers",,,,,,,,5330104016
Activity,Adventure Sports Facilities & Ski Resorts,,,,,,,,5330104017
Activity,Public Sport Facilities,,,,,,,,5330104018
Activity,Professional Sports Venues,,,,,,,,5330104019
Activity,Golf Courses,,,,,,,,5330104020
Activity,Hunting & Fishing,,,,,,,,5330104021
Activity,Marinas,,,,,,,,5330104022
Activity,Guided Tour Operators,,,,,,,,5330104023
Industry,Media & Publishing,,,,,,,,533020
Industry Group,Advertsing & Marketing,,,,,,,,53302010
Activity,Other Advertising & Marketing,,,,,,,,5330201010
Activity,Advertising Agency,,,,,,,,5330201011
Activity,Media Buying Agency,,,,,,,,5330201012
Activity,Signs & Advertising Specialty Producers,,,,,,,,5330201013
Activity,Outdoor Advertising,,,,,,,,5330201014
Activity,Direct Marketing,,,,,,,,5330201015
Activity,Sales Promotions & Events Management,,,,,,,,5330201016
Activity,Guerrilla Marketing,,,,,,,,5330201017
Activity,Public Relations,,,,,,,,5330201018
Activity,Digital Media Agencies,,,,,,,,5330201019
Activity,Branding & Naming,,,,,,,,5330201020
Activity,Market Research,,,,,,,,5330201021
Activity,Marketing Consulting Services,,,,,,,,5330201022
Industry Group,Broadcasting,,,,,,,,53302020
Activity,Other Broadcasting,,,,,,,,5330202010
Activity,Television Broadcasting,,,,,,,,5330202011
Activity,Radio Broadcasting,,,,,,,,5330202012
Activity,Cable Service Providers,,,,,,,,5330202013
Industry Group,Entertainment Production,,,,,,,,53302030
Activity,Other Entertainment Production,,,,,,,,5330203010
Activity,"Movie, TV Production & Distribution",,,,,,,,5330203011
Activity,"Music, Music Video Production & Distribution",,,,,,,,5330203012
Activity,Plays & Concert Production,,,,,,,,5330203013
Activity,Entertainment Production Equipment & Services,,,,,,,,5330203014
Activity,Copyright Management,,,,,,,,5330203015
Activity,Adult Entertainment Production & Broadcasting,,,,,,,,5330203016
Industry Group,Consumer Publisihing,,,,,,,,52202040
Activity,Other Consumer Publishing,,,,,,,,5330204010
Activity,Newspaper Publishing,,,,,,,,5330204011
Activity,Magazine Publishing,,,,,,,,5330204012
Activity,Book Publishing,,,,,,,,5330204013
Activity,Directory Publishing,,,,,,,,5330204014
Activity,Digital Publishing,,,,,,,,5330204015
Activity,Adult Publishing,,,,,,,,5330204016
Business Sector,Retailers,,,,,,,,5340
Industry,Diversified Retail,,,,,,,,534020
Industry Group,Department Stores,,,,,,,,53403010
Activity,Other Department Stores,,,,,,,,5340201010
Activity,Retail - Department Stores,,,,,,,,5340201011
Activity,Luxury Department Stores,,,,,,,,5340201012
Activity,Internet & Mail Order Department Stores,,,,,,,,5340201013
Industry Group,Discount Stores,,,,,,,,53402020
Activity,Other Discount Stores,,,,,,,,5340202010
Activity,Internet & Mail Order Discount Stores,,,,,,,,5340202011
Activity,Discount Stores with Grocery,,,,,,,,5340202012
Activity,Discount Stores without Grocery,,,,,,,,5340202013
Activity,Discount Stores with Gasoline,,,,,,,,5340202014
Activity,Discount Stores without Gasoline,,,,,,,,5340202015
Industry,Other Specifiy Retailers,,,,,,,,534030
Industry Group,"Auto Vehicles, Parts & Services Retailers",,,,,,,,53403010
Activity,"Other Auto Vehicles, Parts & Service Retailers",,,,,,,,5340301010
Activity,New Car Dealers,,,,,,,,5340301011
Activity,Used Car Dealers,,,,,,,,5340301012
Activity,Motorcycle Dealers,,,,,,,,5340301013
Activity,Automotive Parts & Accessories Retailers,,,,,,,,5340301014
Activity,Tire Dealers,,,,,,,,5340301015
Activity,Luxury Car Dealers,,,,,,,,5340301016
Industry Group,Home Improvement Products & Services Retailers,,,,,,,,53403020
Activity,Other Home Improvement Products & Services Retailers,,,,,,,,5340302010
Activity,Paint & Wallpaper Retailers,,,,,,,,5340302011
Activity,Builder Merchants,,,,,,,,5340302012
Activity,Nursery & Garden Centers,,,,,,,,5340302013
Activity,Kitchen & Bathroom Retailers,,,,,,,,5340302014
Activity,Home Décor Retailers,,,,,,,,5340302015
Activity,Interior Design Services,,,,,,,,5340302016
Activity,Luxury Home Improvement Product Retailers,,,,,,,,5340302017
Industry Group,Home Furnishings Retailers,,,,,,,,53403030
Activity,Other Home Furnishings Retailers,,,,,,,,5340303010
Activity,Furniture Retailers,,,,,,,,5340303011
Activity,Floor Covering Retailers,,,,,,,,5340303012
Activity,Soft Furnishing Retailers,,,,,,,,5340303013
Activity,Luxury Furnishing Retailers,,,,,,,,5340303014
Activity,Antique Dealers,,,,,,,,5340303015
Industry Group,Other Speciality Retailers,,,,,,,,53403090
Activity,Other Miscellaneous Specialty Retailers,,,,,,,,5340309010
Activity,Luxury Beauty Supply Retailers,,,,,,,,5340309011
Activity,Beauty Supply Shop,,,,,,,,5340309012
Activity,Optical Goods Stores,,,,,,,,5340309013
Activity,Health Food Stores,,,,,,,,5340309014
Activity,Musical Instrument Retailers,,,,,,,,5340309015
Activity,Hobby & Craft Product Retailers,,,,,,,,5340309016
Activity,Toys & Games Retailers,,,,,,,,5340309017
Activity,Book & Magazine Retailers,,,,,,,,5340309018
Activity,Florists,,,,,,,,5340309019
Activity,Office Supplies & Stationery Stores,,,,,,,,5340309020
Activity,"Gift, Novelty & Souvenir Stores",,,,,,,,5340309021
Activity,Used Merchandise Stores,,,,,,,,5340309022
Activity,Sporting Goods Stores,,,,,,,,5340309023
Activity,Pet & Pet Supplies Retailers,,,,,,,,5340309024
Activity,Adult Products Retailers,,,,,,,,5340309025
Industry Group,Apparel & Accessories Retailers,,,,,,,,53403040
Activity,Other Apparel & Accessories Retailers,,,,,,,,5340304010
Activity,Footwear Retailers,,,,,,,,5340304011
Activity,Jewelry & Watch Retailers,,,,,,,,5340304012
Activity,Men's Apparel Retailers,,,,,,,,5340304013
Activity,Women's Apparel Retailers,,,,,,,,5340304014
Activity,Children & Infants Clothing Retailers,,,,,,,,5340304015
Activity,Teen Fashion Retailers,,,,,,,,5340304016
Activity,Handbags & Luggage Retailers,,,,,,,,5340304017
Activity,Luxury Apparel Retailers,,,,,,,,5340304018
Activity,Sports & Outdoors Retailers,,,,,,,,5340304019
Industry Group,Computer & Electronics Retailers,,,,,,,,53403050
Activity,Other Computer & Electronics Retailers,,,,,,,,5340305010
Activity,Computer Hardware & Software Retailers,,,,,,,,5340305011
Activity,Consumer Electronics Retailers,,,,,,,,5340305012
Activity,Mobile Phone Retailers,,,,,,,,5340305013
Economic Sector,Consumer Non Cyclicals,,,,,,,,54
Business Sector,Food & Beverage,,,,,,,,5410
Industry ,Beverages,,,,,,,,541010
Industry Group,Brewers,,,,,,,,54101010
Activity,Other Brewers,,,,,,,,5410101010
Activity,Craft & Micro Brewers,,,,,,,,5410101011
Industry Group,Distillers & Wineries,,,,,,,,54101020
Activity,Other Distillers & Wineries,,,,,,,,5410102010
Activity,Wineries,,,,,,,,5410102011
Activity,Distilleries,,,,,,,,5410102012
Activity,Malt Producers,,,,,,,,5410102013
Industry Group,Non-Alcoholic Beverages,,,,,,,,54101030
Activity,Other Non-Alcoholic Beverages,,,,,,,,5410103010
Activity,Carbonated Soft Drinks,,,,,,,,5410103011
Activity,Fruit Drinks,,,,,,,,5410103012
Activity,Energy Drinks,,,,,,,,5410103013
Activity,Bottled Water & Ice,,,,,,,,5410103014
Business Sector,Food & Beverages,,,,,,,,5410
Industry ,Food & Tobacco,,,,,,,,541020
Industry Group,Fishing & Farming,,,,,,,,54102010
Activity,Other Fishing & Farming,,,,,,,,5410201010
Activity,Grain (Crop) Production,,,,,,,,5410201011
Activity,Poultry Farming,,,,,,,,5410201012
Activity,Red Meat,,,,,,,,5410201013
Activity,"Vegetable, Fruit & Nut Farming",,,,,,,,5410201014
Activity,"Coffee, Tea & Cocoa Farming",,,,,,,,5410201015
Activity,Sugarcane Farming,,,,,,,,5410201016
Activity,Commercial Nurseries,,,,,,,,5410201017
Activity,Commercial Fishing,,,,,,,,5410201018
Activity,Aquaculture,,,,,,,,5410201019
Activity,Fur Farming,,,,,,,,5410201020
Activity,Animal Breeding,,,,,,,,5410201021
Activity,Agriculture Support Services,,,,,,,,5410201022
Activity,Organic Farming,,,,,,,,5410201023
Activity,Animal Feed,,,,,,,,5410201024
Activity,Agricultural Consultancy Services,,,,,,,,5410201025
Activity,Fishing & Farming Wholesale,,,,,,,,5410201026
Activity,Agricultural Biotechnology,,,,,,,,5410201027
Activity,Hog & Pig Farming,,,,,,,,5410201028
Activity,Beef & Veal Farming,,,,,,,,5410201029
Industry Group,Food Processing,,,,,,,,54102020
Activity,Other Food Processing,,,,,,,,5410202010
Activity,Flour Milling,,,,,,,,5410202011
Activity,Bread & Bakery Product Manufacturing,,,,,,,,5410202012
Activity,Breakfast Cereal Manufacturing,,,,,,,,5410202013
Activity,"Cookie, Cracker & Pasta Manufacturing",,,,,,,,5410202014
Activity,Fruit & Vegetable Processing,,,,,,,,5410202015
Activity,Animal Slaughtering & Processing,,,,,,,,5410202016
Activity,Halal Animal Slaughtering & Processing,,,,,,,,5410202017
Activity,Seafood Product Preparation & Packaging,,,,,,,,5410202018
Activity,Dairy Products,,,,,,,,5410202019
Activity,"Starch, Vegetable Fat & Oil Manufacturing",,,,,,,,5410202020
Activity,Coffee & Tea,,,,,,,,5410202021
Activity,Sugar & Artificial Sweeteners,,,,,,,,5410202022
Activity,Chocolate & Confectionery,,,,,,,,5410202023
Activity,Snack Food & Non-Chocolate Confectionary,,,,,,,,5410202024
Activity,Special Foods & Wellbeing Products,,,,,,,,5410202025
Activity,Food Ingredients,,,,,,,,5410202026
Activity,Baby Food,,,,,,,,5410202027
Activity,Ready-Made Meals,,,,,,,,5410202028
Activity,All Other Food Manufacturing,,,,,,,,5410202029
Activity,Frozen Food Manufacturing,,,,,,,,5410202030
Activity,Pet Food Manufacturing,,,,,,,,5410202031
Industry Group,Tobacco,,,,,,,,54102030
Activity,Other Tobacco,,,,,,,,5410203010
Activity,Tobacco Farming,,,,,,,,5410203011
Activity,Tobacco Stemming & Redrying,,,,,,,,5410203012
Activity,Cigars & Cigarette Manufacturing,,,,,,,,5410203013
Activity,Chewing Tobacco Products,,,,,,,,5410203014
Business Sector,Personal & Household Products & Services,,,,,,,,5420
Industry ,Personal & Household Products & Services,,,,,,,,542010
Industry Group,Household Products,,,,,,,,54201010
Activity,Other Household Products,,,,,,,,5420101010
Activity,Laundry Supplies,,,,,,,,5420101011
Activity,Cleaning Supplies,,,,,,,,5420101012
Activity,Air Fresheners,,,,,,,,5420101013
Activity,"Brooms, Brushes & Dustpans",,,,,,,,5420101014
Activity,Pet & Plant Protection Agents,,,,,,,,5420101015
Activity,Auto Cleaning Products,,,,,,,,5420101016
Industry Group,Personal Products,,,,,,,,54201020
Activity,Other Personal Products,,,,,,,,5420102010
Activity,Cosmetics & Perfumes,,,,,,,,5420102011
Activity,Luxury Cosmetics,,,,,,,,5420102012
Activity,Sanitary Products,,,,,,,,5420102013
Activity,Hair Accessories,,,,,,,,5420102014
Activity,Birth Control Products,,,,,,,,5420102015
Industry Group,Personal Services,,,,,,,,54201030
Activity,Other Personal Services,,,,,,,,5420103010
Activity,Consumer Goods Rental,,,,,,,,5420103011
Activity,Accounting & Tax Preparation,,,,,,,,5420103012
Activity,Personal Legal Services,,,,,,,,5420103013
Activity,General Education Services,,,,,,,,5420103014
Activity,Child Care & Family Services,,,,,,,,5420103015
Activity,Consumer Repair Services,,,,,,,,5420103016
Activity,Personal Care Services,,,,,,,,5420103017
Activity,Funeral Services,,,,,,,,5420103018
Business Sector,Food & Drug Retailing,,,,,,,,5430
Industry ,Food & Drug Retailing,,,,,,,,543010
Industry Group,Drug Retailing,,,,,,,,54301010
Activity,Other Drug Retailers,,,,,,,,5430101010
Activity,Retail - Drugs with Grocery,,,,,,,,5430101011
Activity,Retail - Drugs without Grocery,,,,,,,,5430101012
Industry Group,Food Retail & Distribution,,,,,,,,54301020
Activity,Other Food Retail & Distribution,,,,,,,,5430102010
Activity,Food Wholesale,,,,,,,,5430102011
Activity,Supermarkets & Convenience Stores,,,,,,,,5430102012
Activity,"Beer, Wine & Liquor Stores",,,,,,,,5430102013
Activity,Vending Machine Providers,,,,,,,,5430102014
Activity,Tobacco Stores,,,,,,,,5430102015
Activity,Food Markets,,,,,,,,5430102016
Economic Sector,Financials,,,,,,,,55
Business Sector,Banking & Investment Services,,,,,,,,5510
Industry ,Banking Services,,,,,,,,551010
Industry Group,Banks,,,,,,,,55101010
Activity,Other Banks,,,,,,,,5510101010
Activity,Commercial Banks,,,,,,,,5510101011
Activity,Retail & Mortgage Banks,,,,,,,,5510101012
Activity,Money Center Banks,,,,,,,,5510101013
Activity,Private Banks,,,,,,,,5510101014
Activity,Islamic Banks,,,,,,,,5510101015
Industry Group,Consumer Lending ,,,,,,,,55101030
Activity,Other Consumer Lending,,,,,,,,5510103010
Activity,Personal & Car Loans,,,,,,,,5510103011
Activity,Consumer Credit Cards Services,,,,,,,,5510103012
Activity,Consumer Leasing,,,,,,,,5510103013
Activity,Credit Unions,,,,,,,,5510103014
Activity,Microfinancing,,,,,,,,5510103015
Industry Group,Corporate Financial Services,,,,,,,,55101050
Activity,Other Corporate Financial Services,,,,,,,,5510105010
Activity,Commercial Loans,,,,,,,,5510105011
Activity,Import-Export Banks,,,,,,,,5510105012
Activity,International Trade Financing,,,,,,,,5510105013
Activity,Factoring,,,,,,,,5510105014
Activity,Commercial Leasing,,,,,,,,5510105015
Industry,Investment Banking & Investment Services,,,,,,,,551020
Industry Group,Investemnt Banking & Brokerage,,,,,,,,55102010
Activity,Other Investment Banking & Brokerage Services,,,,,,,,5510201010
Activity,Investment Banking,,,,,,,,5510201011
Activity,Brokerage Services,,,,,,,,5510201012
Activity,Inter-Dealer Broker,,,,,,,,5510201013
Activity,Islamic Investment Banking & Brokerage Services,,,,,,,,5510201014
Activity,Merchant Banks,,,,,,,,5510201015
Industry Group,Investemnt Management & Fund Operators,,,,,,,,55102020
Activity,Other Investment Management & Fund Operators,,,,,,,,5510202010
Activity,Investment Management,,,,,,,,5510202011
Activity,Hedge Funds,,,,,,,,5510202012
Activity,Collective Investment Fund Operators,,,,,,,,5510202013
Activity,Wealth Management,,,,,,,,5510202014
Activity,Venture Capital,,,,,,,,5510202015
Activity,Private Equity,,,,,,,,5510202016
Activity,Islamic Investment Management & Fund Operators,,,,,,,,5510202017
Industry Group,Diversified Investment Services,,,,,,,,55102030
Activity,Diversified Investment Services,,,,,,,,5510203010
Industry Group,Financial & Commodity Market,,,,,,,,55102050
Activity,Other Financial & Commodity Market Operators,,,,,,,,5510205010
Activity,Securities & Commodity Exchanges,,,,,,,,5510205011
Activity,"Clearing, Settlement & Custodial Service",,,,,,,,5510205012
Activity,Financial Technology & Infrastructure,,,,,,,,5510205013
Business Sector,Insurance,,,,,,,,5510
Industry ,Insurance,,,,,,,,551010
Industry Group,Multiline Inusrance & Brokers,,,,,,,,55101010
Activity,Other Multiline Insurance & Brokers,,,,,,,,5530101010
Activity,Islamic Insurance,,,,,,,,5530101011
Activity,Insurance Brokers,,,,,,,,5530101012
Industry Group,Property & Casualty Insurance,,,,,,,,55301020
Activity,Other Property & Casualty Insurance,,,,,,,,5530102010
Activity,Property Insurance,,,,,,,,5530102011
Activity,Insurance - Automobile,,,,,,,,5530102012
Activity,Travel Insurance,,,,,,,,5530102013
Activity,Casualty Insurance,,,,,,,,5530102014
Industry Group,Life and Health Insurance,,,,,,,,55301030
Activity,Other Life & Health Insurance,,,,,,,,5530103010
Activity,Life Insurance,,,,,,,,5530103011
Activity,Health Insurance,,,,,,,,5530103012
Industry Group,Reinsurance,,,,,,,,55301050
Activity,Other Reinsurance,,,,,,,,5530105010
Activity,Life & Health Reinsurance,,,,,,,,5530105011
Activity,Property & Casualty Reinsurance,,,,,,,,5530105012
Business Sector,Real Estate,,,,,,,,5540
Industry ,Real Esatate Operations,,,,,,,,554020
Industry Group,Real Estate Development & Operations,,,,,,,,55402010
Activity,Other Real Estate Development & Operations,,,,,,,,5540201010
Activity,Office Real Estate Development,,,,,,,,5540201011
Activity,Retail Real Estate Development,,,,,,,,5540201012
Activity,Industrial Real Estate Development,,,,,,,,5540201013
Activity,Residential Real Estate Development,,,,,,,,5540201014
Industry Group,Real Estate Services,,,,,,,,55402020
Activity,Other Real Estate Services,,,,,,,,5540202010
Activity,Office Real Estate Services,,,,,,,,5540202011
Activity,Retail Real Estate Services,,,,,,,,5540202012
Activity,Industrial Real Estate Services,,,,,,,,5540202013
Activity,Residential Real Estate Services,,,,,,,,5540202014
Industry ,Residential & Commercial REIT,,,,,,,,554030
Industry Group,Diversified REITs,,,,,,,,55403010
Activity,Diversified REITs,,,,,,,,5540301010
Industry Group,Commercial REITs,,,,,,,,55403020
Activity,Other Commercial REITs,,,,,,,,5540302010
Activity,Office REITs,,,,,,,,5540302011
Activity,Retail REITs,,,,,,,,5540302012
Activity,Industrial REITs,,,,,,,,5540302013
Industry Group,Residentials REITs,,,,,,,,55403010
Activity,Residential REITs,,,,,,,,5540303010
Industry Group,Specialized REITs,,,,,,,,55403040
Activity,Other Specialized REITs,,,,,,,,5540304010
Activity,Healthcare REITs,,,,,,,,5540304011
Activity,Hospitality REITs,,,,,,,,5540304012
Activity,Self-Storage REITs,,,,,,,,5540304013
Activity,Timber REITs,,,,,,,,5540304014
Activity,Mortgage REITs,,,,,,,,5540304015
Activity,Islamic REITs,,,,,,,,5540304016
Business Sector,Collective Investments,,,,,,,,5550
Industry ,Collective Investmemts,,,,,,,,555010
Industry Group,Investment Trusts,,,,,,,,55501010
Activity,Investment Trusts,,,,,,,,5550101010
Industry Group,Mutual Funds,,,,,,,,55510120
Activity,Other Mutual Funds,,,,,,,,5550102010
Activity,Islamic Mutual Funds,,,,,,,,5550102011
Industry Group,Closed End Funds,,,,,,,,55501030
Activity,Closed End Funds,,,,,,,,5550103010
Industry Group,Exchange Traded Funds,,,,,,,,55501040
Activity,Other Exchange Traded Funds,,,,,,,,5550104010
Activity,Islamic ETFs,,,,,,,,5550104011
Activity,Islamic Commodity ETFs,,,,,,,,5550104012
Industry Group,Pension Funds,,,,,,,,55501050
Activity,Pension Funds,,,,,,,,5550105010
Industry Group,Insurance Funds,,,,,,,,55501060
Activity,Insurance Funds,,,,,,,,5550106010
Business Sector,Holding Company,,,,,,,,5660
Industry ,Holding Company,,,,,,,,556010
Industry Group,Holding Company,,,,,,,,55601010
Activity,Other Holding Companies,,,,,,,,5560101010
Activity,Shell Companies,,,,,,,,5560101011
Economic Sector,Healthcare,,,,,,,,56
Business Sector,Healthcare Services,,,,,,,,5610
Industry ,Healthcare Equipment & Supplies,,,,,,,,561010
Industry Group,Advanced Medical Equipment & Technology,,,,,,,,56101010
Activity,Other Advanced Medical Equipment & Technology,,,,,,,,5610101010
Activity,Medical Diagnostic & Testing Equipment,,,,,,,,5610101011
Activity,Medical Monitoring Systems,,,,,,,,5610101012
Activity,Laser Equipment,,,,,,,,5610101013
Activity,Medical Imaging Systems,,,,,,,,5610101014
Activity,Medical Software & Technology Services,,,,,,,,5610101015
Activity,Advanced Medical Equipment Wholesale,,,,,,,,5610101016
Industry Group,"Medical Equipment, Supplies & Distribution",,,,,,,,56101020
Activity,"Other Medical Equipment, Supplies & Distribution",,,,,,,,5610102010
Activity,Medical Supplies,,,,,,,,5610102011
Activity,Medical Prosthetics,,,,,,,,5610102012
Activity,Medical Equipment,,,,,,,,5610102013
Activity,Medical Devices & Implants,,,,,,,,5610102014
Activity,Medical Equipment Wholesale,,,,,,,,5610102015
Activity,"Glasses, Spectacles & Contact Lenses",,,,,,,,5610102016
Activity,Diagnostic & Testing Substances,,,,,,,,5610102017
Activity,Veterinary Medical Equipment & Supplies,,,,,,,,5610102018
Activity,Drug Delivery Systems,,,,,,,,5610102019
Industry ,Healthcare Providers & Services,,,,,,,,561020
Industry Group,Healthcare Providers & Services,,,,,,,,56102010
Activity,Other Healthcare Facilities & Services,,,,,,,,5610201010
Activity,"Hospitals, Clinics & Primary Care Services",,,,,,,,5610201011
Activity,Residential & Long Term Care,,,,,,,,5610201012
Activity,Ambulance & Emergency Services,,,,,,,,5610201013
Activity,Doctor's Office,,,,,,,,5610201014
Activity,Medical & Diagnostic Laboratories,,,,,,,,5610201015
Activity,Veterinary Services,,,,,,,,5610201016
Activity,Telemedicine Services,,,,,,,,5610201017
Activity,Home Healthcare Services,,,,,,,,5610201018
Activity,Alternative Medicine Facilities,,,,,,,,5610201019
Industry Group,Managed Health Care,,,,,,,,56102020
Activity,Other Managed Healthcare,,,,,,,,5610202010
Activity,HMO Medical Centers,,,,,,,,5610202011
Business Sector,Pharmaceuticals & Medical Research,,,,,,,,5620
Industry ,Pharmaceuticals,,,,,,,,562010
Industry Group,Pharmaceuticals,,,,,,,,56201040
Activity,Other Pharmaceuticals,,,,,,,,5620104010
Activity,Specialty & Advanced Pharmaceuticals,,,,,,,,5620104011
Activity,Biopharmaceuticals,,,,,,,,5620104012
Activity,Diagnostic & Testing Substances Manufacturers,,,,,,,,5620104013
Activity,Veterinary Drugs,,,,,,,,5620104014
Activity,Generic Pharmaceuticals,,,,,,,,5620104015
Activity,Alternative Medicine,,,,,,,,5620104016
Industry Group,Biotechnology,,,,,,,,56202010
Activity,Other Biotechnology & Medical Research,,,,,,,,5620201010
Activity,Bio Therapeutic Drugs,,,,,,,,5620201011
Activity,Bio Diagnostics & Testing,,,,,,,,5620201012
Activity,Bio Medical Devices,,,,,,,,5620201013
Economic Sector,Technology,,,,,,,,57
Business Sector,Technology Equipment,,,,,,,,571010
Industry ,Semicondutors & Semiconductor Equipment,,,,,,,,5710
Industry Group,Semiconductors,,,,,,,,57101010
Activity,Other Semiconductors,,,,,,,,5710101010
Activity,Integrated Circuits,,,,,,,,5710101011
Activity,Memory Chips (RAM),,,,,,,,5710101012
Activity,Processors,,,,,,,,5710101013
Activity,Semiconductor Wholesale,,,,,,,,5710101014
Activity,RFID Systems,,,,,,,,5710101015
Industry Group,Semiconductor Equipment & Testing,,,,,,,,57101020
Activity,Other Semiconductor Equipment & Testing,,,,,,,,5710102010
Activity,Semiconductor Machinery Manufacturing,,,,,,,,5710102011
Activity,Semiconductor Testing Equipment & Service,,,,,,,,5710102012
Activity,Semiconductor Equipment Wholesalers,,,,,,,,5710102013
Industry ,Commications & Networking,,,,,,,,571020
Industry Group,Commications & Networking,,,,,,,,57102010
Activity,Other Communications & Networking,,,,,,,,5710201010
Activity,Network Equipment,,,,,,,,5710201011
Activity,Security & Surveillance,,,,,,,,5710201012
Activity,Conferencing Tools & Systems,,,,,,,,5710201013
Activity,VOIP Equipment & Systems,,,,,,,,5710201014
Activity,Broadcasting Equipment,,,,,,,,5710201015
Activity,Satellite Communications Network,,,,,,,,5710201016
Activity,Fiber Optic Cable Manufacturing,,,,,,,,5710201017
Industry,Office Equipment,,,,,,,,571050
Industry Group,Office Equipment,,,,,,,,57105010
Activity,Other Office Equipment,,,,,,,,5710501010
Activity,Commercial Document Management,,,,,,,,5710501011
Activity,Office Technology Equipment,,,,,,,,5710501012
Activity,Point of Sale Systems,,,,,,,,5710501013
Activity,Scientific & Precision Equipment,,,,,,,,5710501014
Activity,Office Equipment Wholesale,,,,,,,,5710501015
Industry ,Electronic Equipment & Parts,,,,,,,,57104010
Industry Group,Electronic Equipment & Parts,,,,,,,,57104010
Activity,Other Electronic Equipment & Parts,,,,,,,,5710401010
Activity,Biometric Products,,,,,,,,5710401011
Activity,Advanced Electronic Equipment,,,,,,,,5710401012
Activity,Display Screens,,,,,,,,5710401013
Activity,Electronic Component,,,,,,,,5710401014
Industry ,"Computers, Phones & Household Electronics",,,,,,,,571060
Industry Group,Computer Hardware,,,,,,,,57106010
Activity,Other Computer Hardware,,,,,,,,5710601010
Activity,Scientific & Super Computers,,,,,,,,5710601011
Activity,Laptop & Desktop Computers,,,,,,,,5710601012
Activity,Tablet & Netbook Computers,,,,,,,,5710601013
Activity,Input Devices,,,,,,,,5710601014
Activity,Computer Peripherals,,,,,,,,5710601015
Activity,Servers & Systems,,,,,,,,5710601016
Activity,Storage Devices,,,,,,,,5710601017
Activity,Computer Hardware Component Assembly,,,,,,,,5710601018
Activity,Consumer Document Management,,,,,,,,5710601019
Industry Group,Phones & Handheld Devices,,,,,,,,57106020
Activity,Other Phones & Handheld Devices,,,,,,,,5710602010
Activity,Phones & Smart Phones,,,,,,,,5710602011
Activity,Portable Satellite Navigation,,,,,,,,5710602012
Activity,Personal Music Players,,,,,,,,5710602013
Activity,Electronic Books,,,,,,,,5710602014
Activity,Mobile Device Component Assembly,,,,,,,,5710602015
Industry Group,Household Electronics,,,,,,,,57106030
Activity,Other Household Electronics,,,,,,,,5710603010
Activity,Photographic Equipment,,,,,,,,5710603011
Activity,TV & Video,,,,,,,,5710603012
Activity,Home Audio,,,,,,,,5710603013
Activity,Consumer Electronic Wholesale,,,,,,,,5710603014
Business Sector,Software & IT Services,,,,,,,,5720
Industry ,Software & IT Services,,,,,,,,572010
Industry Group,IT Services & Consulting,,,,,,,,57201010
Activity,Other IT Services & Consulting,,,,,,,,5720101010
Activity,Computer Programming,,,,,,,,5720101011
Activity,Computer Training,,,,,,,,5720101012
Activity,Technology Consulting & Outsourcing Services,,,,,,,,5720101013
Activity,Testing Services,,,,,,,,5720101014
Activity,Cloud Computing Services,,,,,,,,5720101015
Industry Group,Software,,,,,,,,57201020
Activity,Other Software,,,,,,,,5720102010
Activity,System Software,,,,,,,,5720102011
Activity,Application Software,,,,,,,,5720102012
Activity,Enterprise Software,,,,,,,,5720102013
Activity,Mobile Application Software,,,,,,,,5720102014
Activity,Mobile System Software,,,,,,,,5720102015
Activity,Programming Software & Testing Tools,,,,,,,,5720102016
Activity,Server & Database Software,,,,,,,,5720102017
Industry Group,Internal Services,,,,,,,,57201030
Activity,Other Internet Services,,,,,,,,5720103010
Activity,Search Engines,,,,,,,,5720103011
Activity,Social Media & Networking,,,,,,,,5720103012
Activity,E-commerce & Auction Services,,,,,,,,5720103013
Activity,Content & Site Management Services,,,,,,,,5720103014
Activity,Internet Security & Transactions Services,,,,,,,,5720103015
Activity,Internet Gaming,,,,,,,,5720103016
Economic Sector,Telecommunications Services,,,,,,,,58
Business Sector,Telecommunications Services,,,,,,,,5810
Industry ,Telecommunications Services,,,,,,,,581010
Industry Group,Integrated Telecommications Services,,,,,,,,58101010
Activity,Other Integrated Telecommunications Services,,,,,,,,5810101010
Activity,Wired Telecommunications Carriers,,,,,,,,5810101011
Activity,Telecommunications Resellers,,,,,,,,5810101012
Activity,Internet Service Providers,,,,,,,,5810101013
